Country,OrganizationName,Years,Number of Employees
Singapore,THE FIFTH COLLECTION,9,11-50
Singapore,Charles And Keith,26,501-1000
Singapore,Villa Finder,10,11-50
Singapore,StreetDeal,12,51-100
Singapore,Royalking Jewellery,35,101-250
Singapore,Royalking Jewellery,35,101-250
Singapore,Presidium Instruments,43,11-50
Singapore,Moneymax Fin,14,101-250
Singapore,SK Jewellery Group,31,51-100
Singapore,Norbreeze Group,18,101-250
Singapore,TAKA Jewellery,21,11-50
Singapore,By Invite Only,13,11-50
Singapore,Luxiee,3,11-50
Singapore,SGDX Singapore Diamond Exchange,2,11-50
Singapore,Maxi-Cash Fin,14,11-50
Singapore,GoldEx Robot,14,11-50
Singapore,GoldSilver Central,11,11-50
Singapore,RISIS,46,51-100
Singapore,Far East Gems & Jewellery,31,11-50
Singapore,Choo Yilin,13,11-50
Singapore,Gem By Gems,15,11-50
Singapore,Imperial Harvest,8,11-50
China,Zhou Liu Fu,18,501-1000
China,Cemni,25,1001-5000
China,BLOVES,14,101-250
China,Yaok Group,14,101-250
China,Yiqidai,6,101-250
China,SJONO,9,251-500
China,Teepai,4,101-250
China,Jewellery Box,4,101-250
China,ZOCAI,11,251-500
China,Guojin Huangjin,14,1001-5000
China,Darry Ring,12,501-1000
China,Chow Tai Seng Jewellery,15,1001-5000
China,Hiersun Jewelry Co. Ltd.,23,251-500
China,Lao Feng xiang,174,1001-5000
China,Eastern Gold Jade,29,501-1000
China,Perfect Group,37,101-250
China,CSmall,5,101-250
China,Shenyang Cuihua Gold And Silver Jewelry,127,501-1000
China,Kingold Jewelry,20,501-1000
China,Leysen Jewellery,167,1001-5000
China,Beijing Kingee Culture Development,15,1001-5000
China,Guangdong CHJ Industry,26,5001-10000
China,Fujian Ideal Jewellery Industrial,21,501-1000
China,Gansu Guofang Industry & Trade (Group),26,1001-5000
China,Iceclout,117,101-250
China,Jaff,12,251-500
China,Star Harvest Jewelry,17,101-250
China,Fiyta Precision Technology,35,5001-10000
China,Yuexi,7,251-500
China,XUPING,12,501-1000
China,Zhejiang Ming Jewelry,35,501-1000
China,Gofu Gold,23,501-1000
China,"Rui-Feng Jewel Box Mfg Co., ltd",117,101-250
Japan,RECLO,8,10001+
Japan,QUEUE Japan,16,11-50
Japan,Kyoto University of the Arts,45,251-500
Japan,Adamant Namiki Precision Jewel,69,251-500
Japan,ABISTE CORPORATION,46,251-500
Japan,"The Kiss Co., Ltd.",27,251-500
Japan,Chugai Mining,90,51-100
Japan,Estelle,76,1001-5000
Japan,THE CLOCK HOUSE,51,501-1000
Japan,Yamano Holdings,48,1001-5000
Japan,Net Japan,27,251-500
Japan,CHANSON COSMETICS,76,251-500
Japan,Q-pot,20,101-250
Japan,Festaria,102,501-1000
Japan,Samantha Thavasa Japan,28,1001-5000
Japan,Asahi Holdings,70,1001-5000
Japan,Yondoshi,72,1001-5000
Japan,Sekido,22,101-250
Japan,Crossfor,35,51-100
Japan,Kiwa Seisakusho,47,251-500
Japan,Kyoto Kimono Yuzen,51,501-1000
Japan,Leange,11,51-100
Japan,Flex Farm,30,11-50
Japan,Kohsai,67,101-250
Japan,Verite,74,251-500
Japan,Loungedesigners,12,11-50
Japan,Nihon Network Support,66,251-500
Japan,Mokumeganeya,25,101-250
Japan,Best Amenity,32,101-250
Japan,Tsutsumi Jewelry,49,1001-5000
Japan,Kay Uno,41,501-1000
Japan,Tokuriki Honten,295,251-500
Japan,Diamdel,30,11-50
Japan,Tachibana,68,251-500
Japan,Mederu,14,11-50
Japan,Toho Watch,72,11-50
Japan,Fukuokakyushu-KUBOTA,58,501-1000
Japan,Clair Japan,32,11-50
Malaysia,PohKong,46,1001-5000
Malaysia,Poplook,13,101-250
Malaysia,ACE Group,11,11-50
Malaysia,Tomei Consolidated,54,51-100
Malaysia,Public Gold International,12,10001+
Malaysia,Auction2u,10,11-50
Malaysia,JEOEL,8,11-50
Saudi Arabia,Lazurde Company For Jewelry,42,51-100
Saudi Arabia,Azha,8,44571
Saudi Arabia,AlMalki Group,70,1001-5000
Saudi Arabia,Fitaihi,58,76
Saudi Arabia,Sona Jewellers,38,251-500
Saudi Arabia,Abdulaziz Al Othaim & Sons,16,11-50
Saudi Arabia,Lustro,14,51-100
Australia,COSETTE,7,11-50
Australia,LoveONN,5,11-50
Australia,GS Diamonds,36,11-50
Australia,Essential Beauty,32,101-250
Australia,Pallion,71,251-500
Australia,Your Diamonds,1,11-50
Australia,Ally Fashion,21,501-1000
Australia,Michael Hill Jewelers,43,5001-10000
Australia,Millers,29,11-50
Australia,By Charlotte,10,11-50
Australia,Gekko Systems,26,51-100
Australia,Peter W Beck,46,51-100
Australia,Temple of the Sun,8,11-50
Australia,Francesca,11,51-100
Australia,Vimwood,33,51-100
Australia,Dinosaur Designs,,11-50
Australia,Insurance 4 That,97,10001+
Australia,Paspaley,87,101-250
Australia,Gembridge,3,11-50
Australia,Fabricoz,5,11-50
Australia,Australian Jewellers Supplies,54,11-50
Australia,Goldmark Jewellers,43,101-250
Australia,Dracakis Jewellers,42,11-50
Australia,Michael Hill,43,1001-5000
Australia,Royal Essence,6,11-50
Australia,Reliquia Jewellery,7,1001-5000
Australia,Nina's Jewellery,57,11-50
Australia,Kennedy,46,101-250
Australia,Prouds the Jewellers,119,5001-10000
Australia,Australian Bullion Company,50,11-50
Australia,Mode Sportif,9,11-50
Australia,Pastiche,39,11-50
Australia,Paris Mode,36,11-50
Australia,Mimco,26,51-100
Australia,Argyle Diamond Investments,90,51-100
Australia,Australian Diamond Company,38,11-50
Australia,Etrnl Rings,5,11-50
Australia,Canturi,36,11-50
Australia,Mansions,21,101-250
Australia,Becker Minty,15,11-50
Australia,Hoskings Jewellers,77,251-500
Australia,klaylife,8,11-50
Australia,My Jewellery Shop,12,11-50
Australia,Atlas Pearls,35,501-1000
Australia,Georgini,18,11-50
Australia,Thepeachbox,8,11-50
Australia,Q Report,17,11-50
Australia,Riiko Ceramics,14,11-50
Australia,Pigeonhole,15,101-250
Australia,Ortak Jewelry,44,11-50
Australia,Designa Accessories,38,101-250
Australia,Egetal,24,11-50
Australia,Monreal,20,11-50
Australia,Avstev Group,23,11-50
Australia,Rockstar Memoirs,24,11-50
Australia,Charles Rose,99,11-50
Australia,HOUSE OF VEIL,6,11-50
South Africa,bidorbuy,23,11-50
South Africa,TFG ,98,1001+
South Africa,Arthur Kaplan Jewellers,49,316177
South Africa,NWJ Fine Jewellery,39,101-250
South Africa,Bassano Gioielli,15,11-50
South Africa,Oro Africa,77,11-50
South Africa,Trans Hex,57,251-500
South Africa,Killer Deals,17,11-50
South Africa,CHD,26,11-50
South Africa,Fischer's Jewellers,160,101-250
South Africa,Metal Concentrators,33,32
South Africa,Louie Daniele Diamond Co,24,11-50
South Africa,Gecko,31,11-50
South Africa,Phoenix Manufacturing Jewellers,26,101-250
South Africa,Cherry Design Jewellery,43,11-50
South Africa,Shimansky,31,51-100
South Africa,Charles Greig,123,11-50
South Africa,Italian Wholesale Jewellers,15,357431
South Africa,Erikson's Diamond Cutting and Manufacturing Jewellers,42,101-250
South Africa,Grand Diamonds,22,11-50
New Zealand,Pascoes The Jewellers,116,101-250
New Zealand,Goldmark NZ,15,11-50
New Zealand,Stewart Dawsons,151,11-50
New Zealand,Ruby,20,51-100
New Zealand,Karen Walker,33,11-50
HongKong,The Future Rocks,3,11-50
HongKong,Chow Tai Fook,93,10001+
HongKong,John Hardy,47,1001-5000
HongKong,KGK Group,117,10001+
HongKong,Emperor Group,80,5001-10000
HongKong,Guiltless,8,11-50
HongKong,Poly Auction,10,51-100
HongKong,SourcingMap,16,11-50
HongKong,Chow Sang Sang,88,101-250
HongKong,Soufeel Charms,13,11-50
HongKong,Nyrelle,2,11-50
HongKong,MaBelle Jewellery,29,11-50
HongKong,Emperor Watch & Jewellery,80,1001-5000
HongKong,Platinum Guild International,47,101-250
HongKong,PUYI Optical,21,101-250
HongKong,Prince Jewellery & Watch,38,11-50
HongKong,Siu Group,51,101-250
HongKong,Luk Fook Holdings,31,5001-10000
HongKong,M&B Private Jewelers,10,11-50
HongKong,Citychamp Watch & Jewellery Group,31,1001-5000
HongKong,Tse Sui Luen Jewellery,51,1001-5000
HongKong,Oriental Watch Holdings,61,501-1000
HongKong,WAXING POETIC,21,11-50
HongKong,My Jewelry,28,11-50
HongKong,Kunming Diamonds,35,11-50
HongKong,Christelle,53,11-50
HongKong,ACH,25,11-50
HongKong,Chong Fai Jewellery Group,25,101-250
HongKong,China Fortune Investments Holding,23,11-50
HongKong,China Brilliant Global,33,101-250
HongKong,Larry Jewelry International,55,251-500
HongKong,Artini Holdings,30,51-100
HongKong,King Fook Holdings,73,101-250
South Korea,STARLUXE,21,501-1000
South Korea,J.ESTINA,34,501-1000
South Korea,METROCITY,25,251-500
South Korea,Amadas ,8,51-100
South Korea,KINT,7,11-50